ImageId,Label
14917,7
14918,7
14919,7
14920,1
14921,1
14922,7
14923,7
14924,1
14925,7
14926,1
14927,6
14928,7
14929,1
14930,3
14931,1
14932,6
14933,1
14934,6
14935,7
14936,1
14937,6
14938,7
14939,7
14940,3
14941,7
14942,1
14943,7
14944,1
14945,7
14946,7
14947,7
14948,7
14949,1
14950,1
14951,1
14952,1
14953,1
14954,7
14955,3
14956,6
14957,1
14958,7
14959,6
14960,7
14961,7
14962,7
14963,6
14964,7
14965,7
14966,7
14967,6
14968,1
14969,1
14970,7
14971,1
14972,6
14973,1
14974,6
14975,7
14976,6
14977,6
14978,6
14979,3
14980,6
14981,7
14982,7
14983,6
14984,1
14985,7
14986,7
14987,1
14988,7
14989,1
14990,7
14991,6
14992,1
14993,6
14994,6
14995,1
14996,6
14997,6
14998,6
14999,7
15000,6
15001,7
15002,1
15003,7
15004,1
15005,1
15006,6
15007,6
15008,7
15009,6
15010,7
15011,1
15012,3
15013,6
15014,6
15015,1
15016,1
15017,1
15018,1
15019,1
15020,6
15021,1
15022,6
15023,6
15024,1
15025,1
15026,7
15027,7
15028,7
15029,7
15030,1
15031,6
15032,1
15033,6
15034,7
15035,7
15036,7
15037,6
15038,1
15039,7
15040,1
15041,7
15042,6
15043,1
15044,7
15045,6
15046,1
15047,6
15048,7
15049,7
15050,7
15051,1
15052,6
15053,7
15054,6
15055,7
15056,7
15057,7
15058,6
15059,6
15060,6
15061,1
15062,7
15063,1
15064,1
15065,7
15066,7
15067,6
15068,7
15069,6
15070,6
15071,1
15072,7
15073,6
15074,6
15075,7
15076,7
15077,1
15078,6
15079,6
15080,1
15081,6
15082,7
15083,7
15084,6
15085,7
15086,7
15087,6
15088,1
15089,6
15090,1
15091,6
15092,7
15093,6
15094,7
15095,6
15096,7
15097,7
15098,7
15099,6
15100,7
15101,6
15102,1
15103,7
15104,6
15105,6
15106,6
15107,7
15108,7
15109,1
15110,7
15111,6
15112,7
15113,6
15114,6
15115,1
15116,1
15117,3
15118,7
15119,1
15120,7
15121,7
15122,7
15123,7
15124,7
15125,1
15126,1
15127,7
15128,7
15129,7
15130,1
15131,7
15132,1
15133,7
15134,6
15135,7
15136,7
15137,6
15138,1
15139,6
15140,1
15141,1
15142,1
15143,7
15144,6
15145,6
15146,6
15147,6
15148,7
15149,1
15150,1
15151,7
15152,1
15153,6
15154,6
15155,1
15156,6
15157,1
15158,2
15159,7
15160,7
15161,1
15162,7
15163,1
15164,3
15165,6
15166,1
15167,6
15168,6
15169,1
15170,7
15171,7
15172,7
15173,7
15174,6
15175,7
15176,7
15177,3
15178,1
15179,1
15180,1
15181,7
15182,3
15183,1
15184,6
15185,1
15186,7
15187,1
15188,6
15189,7
15190,7
15191,7
15192,7
15193,7
15194,6
15195,7
15196,1
15197,1
15198,1
15199,6
15200,1
15201,7
15202,6
15203,6
15204,6
15205,7
15206,6
15207,7
15208,6
15209,6
15210,7
15211,1
15212,6
15213,6
15214,1
15215,1
15216,7
15217,1
15218,7
15219,6
15220,6
15221,7
15222,7
15223,1
15224,7
15225,6
15226,7
15227,1
15228,6
15229,1
15230,6
15231,7
15232,6
15233,3
15234,1
15235,6
15236,1
15237,7
15238,6
15239,3
15240,1
15241,7
15242,7
15243,1
15244,7
15245,1
15246,7
15247,6
15248,3
15249,3
15250,7
15251,6
15252,1
15253,1
15254,6
15255,6
15256,7
15257,1
15258,7
15259,7
15260,6
15261,6
15262,6
15263,6
15264,6
15265,1
15266,1
15267,6
15268,6
15269,1
15270,7
15271,6
15272,7
15273,7
15274,7
15275,6
15276,7
15277,1
15278,1
15279,7
15280,7
15281,6
15282,3
15283,7
15284,7
15285,6
15286,6
15287,6
15288,7
15289,7
15290,7
15291,7
15292,1
15293,7
15294,7
15295,6
15296,1
15297,6
15298,6
15299,1
15300,1
15301,6
15302,1
15303,1
15304,1
15305,6
15306,1
15307,6
15308,6
15309,1
15310,1
15311,7
15312,1
15313,7
15314,1
15315,6
15316,6
15317,6
15318,6
15319,1
15320,6
15321,7
15322,1
15323,1
15324,7
15325,6
15326,6
15327,7
15328,1
15329,7
15330,6
15331,6
15332,6
15333,6
15334,7
15335,1
15336,1
15337,1
15338,3
15339,7
15340,7
15341,7
15342,2
15343,1
15344,5
15345,7
15346,6
15347,6
15348,7
15349,1
15350,6
15351,7
15352,6
15353,3
15354,6
15355,1
15356,7
15357,7
15358,7
15359,7
15360,6
15361,1
15362,7
15363,7
15364,6
15365,7
15366,1
15367,6
15368,7
15369,7
15370,1
15371,7
15372,7
15373,6
15374,6
15375,1
15376,7
15377,1
15378,1
15379,6
15380,7
15381,7
15382,7
15383,7
15384,6
15385,6
15386,7
15387,6
15388,6
15389,7
15390,6
15391,7
15392,1
15393,7
15394,6
15395,1
15396,6
15397,1
15398,3
15399,1
15400,1
15401,1
15402,7
15403,6
15404,7
15405,1
15406,6
15407,7
15408,6
15409,6
15410,6
15411,3
15412,6
15413,6
15414,7
15415,6
15416,1
15417,1
15418,1
15419,7
15420,1
15421,6
15422,3
15423,1
15424,1
15425,7
15426,6
15427,6
15428,7
15429,1
15430,7
15431,7
15432,7
15433,1
15434,7
15435,7
15436,7
15437,1
15438,6
15439,1
15440,1
15441,1
15442,7
15443,6
15444,7
15445,1
15446,6
15447,6
15448,7
15449,1
15450,6
15451,7
15452,7
15453,7
15454,7
15455,6
15456,1
15457,7
15458,7
15459,3
15460,1
15461,6
15462,3
15463,7
15464,1
15465,3
15466,1
15467,7
15468,7
15469,6
15470,1
15471,6
15472,6
15473,6
15474,7
15475,7
15476,7
15477,1
15478,7
15479,6
15480,1
15481,6
15482,6
15483,6
15484,7
15485,6
15486,6
15487,6
15488,7
15489,6
15490,7
15491,1
15492,7
15493,6
15494,6
15495,6
15496,6
15497,7
15498,6
15499,7
15500,7
15501,1
15502,6
15503,7
15504,7
15505,6
15506,6
15507,6
15508,7
15509,7
15510,7
15511,7
15512,7
15513,7
15514,7
15515,7
15516,7
15517,7
15518,7
15519,7
15520,7
15521,7
15522,3
15523,6
15524,1
15525,1
15526,6
15527,1
15528,7
15529,3
15530,7
15531,1
15532,1
15533,6
15534,7
15535,1
15536,7
15537,6
15538,1
15539,1
15540,6
15541,1
15542,7
15543,7
15544,7
15545,3
15546,1
15547,7
15548,7
15549,7
15550,7
15551,6
15552,7
15553,1
15554,6
15555,7
15556,6
15557,1
15558,6
15559,7
15560,1
15561,7
15562,6
15563,7
15564,1
15565,1
15566,7
15567,1
15568,6
15569,6
15570,6
15571,1
15572,6
15573,6
15574,6
15575,2
15576,3
15577,1
15578,7
15579,3
15580,3
15581,6
15582,3
15583,7
15584,2
15585,6
15586,6
15587,1
15588,7
15589,7
15590,3
15591,6
15592,1
15593,1
15594,1
15595,3
15596,1
15597,6
15598,1
15599,6
15600,7
15601,7
15602,7
15603,7
15604,6
15605,1
15606,1
15607,6
15608,7
15609,1
15610,1
15611,7
15612,7
15613,1
15614,6
15615,3
15616,7
15617,3
15618,7
15619,7
15620,1
15621,2
15622,6
15623,6
15624,7
15625,7
15626,3
15627,7
15628,1
15629,7
15630,1
15631,1
15632,6
15633,7
15634,6
15635,7
15636,6
15637,1
15638,1
15639,7
15640,1
15641,6
15642,6
15643,7
15644,6
15645,7
15646,6
15647,6
15648,7
15649,7
15650,6
15651,6
15652,7
15653,1
15654,6
15655,1
15656,6
15657,1
15658,6
15659,7
15660,6
15661,1
15662,6
15663,1
15664,6
15665,7
15666,7
15667,1
15668,3
15669,6
15670,7
15671,6
15672,6
15673,7
15674,7
15675,7
15676,7
15677,6
15678,6
15679,6
15680,1
15681,6
15682,6
15683,1
15684,1
15685,7
15686,1
15687,7
15688,6
15689,1
15690,7
15691,1
15692,5
15693,5
15694,7
15695,7
15696,1
15697,1
15698,1
15699,3
15700,6
15701,1
15702,7
15703,6
15704,3
15705,7
15706,7
15707,7
15708,6
15709,7
15710,7
15711,7
15712,7
15713,6
15714,6
15715,7
15716,6
15717,6
15718,3
15719,3
15720,1
15721,6
15722,1
15723,7
15724,6
15725,6
15726,1
15727,1
15728,7
15729,1
15730,6
15731,1
15732,1
15733,7
15734,6
15735,1
15736,7
15737,6
15738,7
15739,1
15740,7
15741,1
15742,6
15743,1
15744,6
15745,1
15746,1
15747,1
15748,6
15749,6
15750,7
15751,7
15752,1
15753,7
15754,7
15755,7
15756,6
15757,7
15758,7
15759,6
15760,3
15761,6
15762,6
15763,1
15764,7
15765,7
15766,7
15767,1
15768,1
15769,1
15770,1
15771,3
15772,7
15773,6
15774,6
15775,7
15776,7
15777,6
15778,1
15779,7
15780,7
15781,7
15782,7
15783,6
15784,7
15785,2
15786,1
15787,6
15788,6
15789,7
15790,1
15791,6
15792,1
15793,6
15794,6
15795,1
15796,1
15797,1
15798,7
15799,6
15800,7
15801,7
15802,7
15803,6
15804,1
15805,7
15806,6
15807,7
15808,7
15809,1
15810,7
15811,6
15812,7
15813,6
15814,1
15815,6
15816,6
15817,7
15818,7
15819,7
15820,7
15821,6
15822,1
15823,7
15824,6
15825,1
15826,3
15827,6
15828,7
15829,6
15830,7
15831,3
15832,7
15833,1
15834,6
15835,1
15836,3
15837,7
15838,7
15839,7
15840,6
15841,3
15842,1
15843,1
15844,1
15845,7
15846,6
15847,6
15848,7
15849,1
15850,1
15851,1
15852,6
15853,6
15854,7
15855,6
15856,6
15857,7
15858,6
15859,7
15860,7
15861,6
15862,7
15863,1
15864,7
15865,6
15866,7
15867,6
15868,6
15869,7
15870,1
15871,1
15872,1
15873,3
15874,6
15875,1
15876,3
15877,7
15878,6
15879,7
15880,7
15881,6
15882,1
15883,7
15884,1
15885,6
15886,1
15887,7
15888,1
15889,6
15890,7
15891,6
15892,1
15893,7
15894,1
15895,1
15896,1
15897,7
15898,1
15899,1
15900,1
15901,6
15902,7
15903,3
15904,6
15905,6
15906,1
15907,7
15908,1
15909,6
15910,7
15911,7
15912,7
15913,7
15914,7
15915,1
15916,3
15917,7
15918,7
15919,3
15920,6
15921,6
15922,1
15923,7
15924,1
15925,1
15926,6
15927,7
15928,6
15929,1
15930,7
15931,7
15932,6
15933,6
15934,7
15935,1
15936,7
15937,7
15938,1
15939,6
15940,1
15941,6
15942,7
15943,6
15944,1
15945,6
15946,6
15947,1
15948,6
15949,7
15950,7
15951,1
15952,6
15953,6
15954,6
15955,6
15956,1
15957,1
15958,7
15959,7
15960,6
15961,6
15962,7
15963,1
15964,7
15965,6
15966,7
15967,7
15968,6
15969,7
15970,6
15971,7
15972,1
15973,6
15974,7
15975,1
15976,1
15977,3
15978,1
15979,6
15980,6
15981,7
15982,7
15983,7
15984,7
15985,1
15986,7
15987,1
15988,6
15989,6
15990,7
15991,7
15992,1
15993,1
15994,7
15995,1
15996,7
15997,6
15998,3
15999,6
16000,7
16001,1
16002,6
16003,1
16004,6
16005,6
16006,1
16007,7
16008,7
16009,6
16010,6
16011,7
16012,7
16013,3
16014,6
16015,7
16016,7
16017,7
16018,7
16019,7
16020,1
16021,1
16022,1
16023,1
16024,6
16025,7
16026,7
16027,7
16028,3
16029,7
16030,1
16031,7
16032,6
16033,7
16034,1
16035,7
16036,6
16037,3
16038,6
16039,7
16040,7
16041,7
16042,7
16043,2
16044,1
16045,1
16046,7
16047,1
16048,7
16049,7
16050,6
16051,1
16052,6
16053,6
16054,1
16055,3
16056,1
16057,1
16058,7
16059,6
16060,7
16061,6
16062,6
16063,6
16064,3
16065,1
16066,6
16067,1
16068,1
16069,1
16070,7
16071,6
16072,7
16073,6
16074,7
16075,6
16076,7
16077,6
16078,7
16079,6
16080,1
16081,7
16082,1
16083,1
16084,1
16085,7
16086,1
16087,7
16088,1
16089,7
16090,7
16091,7
16092,1
16093,1
16094,6
16095,6
16096,7
16097,7
16098,7
16099,1
16100,7
16101,7
16102,6
16103,1
16104,6
16105,6
16106,1
16107,1
16108,6
16109,7
16110,6
16111,7
16112,7
16113,6
16114,7
16115,6
16116,6
16117,5
16118,1
16119,1
16120,3
16121,1
16122,1
16123,7
16124,1
16125,7
16126,1
16127,7
16128,1
16129,6
16130,6
16131,7
16132,6
16133,3
16134,7
16135,1
16136,1
16137,7
16138,1
16139,6
16140,7
16141,6
16142,7
16143,1
16144,1
16145,6
16146,1
16147,1
16148,7
16149,6
16150,6
16151,7
16152,7
16153,6
16154,6
16155,1
16156,1
16157,7
16158,6
16159,7
16160,1
16161,7
16162,7
16163,7
16164,7
16165,6
16166,1
16167,7
16168,1
16169,7
16170,7
16171,7
16172,6
16173,7
16174,1
16175,6
16176,6
16177,7
16178,6
16179,7
16180,1
16181,6
16182,6
16183,6
16184,7
16185,7
16186,7
16187,7
16188,6
16189,5
16190,7
16191,1
16192,1
16193,1
16194,7
16195,6
16196,6
16197,5
16198,7
16199,7
16200,7
16201,1
16202,7
16203,6
16204,1
16205,7
16206,1
16207,6
16208,6
16209,3
16210,6
16211,1
16212,1
16213,6
16214,7
16215,1
16216,7
16217,6
16218,1
16219,7
16220,6
16221,1
16222,1
16223,7
16224,1
16225,6
16226,3
16227,7
16228,7
16229,7
16230,7
16231,1
16232,6
16233,7
16234,6
16235,3
16236,7
16237,7
16238,7
16239,6
16240,7
16241,7
16242,3
16243,7
16244,7
16245,7
16246,6
16247,3
16248,6
16249,3
16250,7
16251,1
16252,1
16253,6
16254,7
16255,7
16256,1
16257,1
16258,1
16259,7
16260,7
16261,6
16262,3
16263,7
16264,1
16265,1
16266,7
16267,1
16268,6
16269,7
16270,6
16271,7
16272,7
16273,7
16274,3
16275,1
16276,7
16277,6
16278,1
16279,1
16280,6
16281,6
16282,7
16283,6
16284,1
16285,6
16286,7
16287,6
16288,1
16289,1
16290,7
16291,1
16292,6
16293,1
16294,6
16295,7
16296,7
16297,7
16298,7
16299,7
16300,1
16301,1
16302,6
16303,6
16304,1
16305,6
16306,6
16307,6
16308,1
16309,7
16310,7
16311,3
16312,1
16313,7
16314,6
16315,6
16316,7
16317,7
16318,1
16319,6
16320,7
16321,7
16322,7
16323,6
16324,2
16325,6
16326,1
16327,1
16328,1
16329,6
16330,1
16331,6
16332,7
16333,7
16334,7
16335,6
16336,6
16337,1
16338,6
16339,1
16340,1
16341,1
16342,7
16343,6
16344,7
16345,7
16346,1
16347,1
16348,7
16349,7
16350,6
16351,7
16352,7
16353,1
16354,6
16355,7
16356,6
16357,1
16358,6
16359,7
16360,6
16361,1
16362,7
16363,7
16364,6
16365,7
16366,1
16367,6
16368,1
16369,3
16370,1
16371,7
16372,7
16373,1
16374,6
16375,1
16376,7
16377,1
16378,7
16379,1
16380,6
16381,6
16382,6
16383,7
16384,6
16385,6
16386,7
16387,7
16388,7
16389,1
16390,7
16391,6
16392,7
16393,7
16394,7
16395,3
16396,7
16397,1
16398,7
16399,1
16400,1
16401,1
16402,7
16403,7
16404,7
16405,3
16406,6
16407,6
16408,6
16409,1
16410,7
16411,3
16412,7
16413,1
16414,7
16415,1
16416,7
16417,7
16418,7
16419,7
16420,3
16421,3
16422,6
16423,6
16424,1
16425,6
16426,7
16427,6
16428,6
16429,6
16430,6
16431,1
16432,7
16433,6
16434,6
16435,1
16436,1
16437,6
16438,7
16439,1
16440,1
16441,1
16442,1
16443,7
16444,7
16445,1
16446,6
16447,6
16448,1
16449,7
16450,1
16451,6
16452,7
16453,1
16454,7
16455,6
16456,6
16457,7
16458,1
16459,7
16460,3
16461,3
16462,7
16463,1
16464,7
16465,7
16466,7
16467,1
16468,7
16469,7
16470,7
16471,7
16472,7
16473,7
16474,1
16475,6
16476,1
16477,6
16478,6
16479,3
16480,7
16481,7
16482,6
16483,6
16484,6
16485,1
16486,7
16487,1
16488,7
16489,6
16490,7
16491,6
16492,7
16493,7
16494,7
16495,1
16496,1
16497,6
16498,7
16499,1
16500,6
16501,6
16502,1
16503,1
16504,7
16505,1
16506,7
16507,6
16508,1
16509,1
16510,7
16511,6
16512,7
16513,6
16514,3
16515,6
16516,7
16517,7
16518,7
16519,7
16520,6
16521,6
16522,7
16523,1
16524,7
16525,7
16526,6
16527,6
16528,1
16529,6
16530,6
16531,6
16532,1
16533,7
16534,1
16535,6
16536,7
16537,7
16538,6
16539,1
16540,1
16541,7
16542,1
16543,7
16544,1
16545,7
16546,6
16547,7
16548,7
16549,1
16550,6
16551,3
16552,7
16553,7
16554,6
16555,1
16556,6
16557,7
16558,3
16559,6
16560,6
16561,6
16562,6
16563,1
16564,2
16565,7
16566,1
16567,3
16568,1
16569,7
16570,6
16571,7
16572,6
16573,1
16574,1
16575,1
16576,7
16577,1
16578,2
16579,7
16580,6
16581,7
16582,7
16583,7
16584,1
16585,1
16586,1
16587,6
16588,1
16589,7
16590,7
16591,7
16592,6
16593,6
16594,1
16595,7
16596,6
16597,1
16598,7
16599,1
16600,7
16601,1
16602,7
16603,6
16604,6
16605,7
16606,6
16607,1
16608,6
16609,1
16610,7
16611,3
16612,1
16613,6
16614,6
16615,1
16616,1
16617,7
16618,6
16619,6
16620,1
16621,7
16622,6
16623,7
16624,1
16625,1
16626,7
16627,6
16628,6
16629,6
16630,1
16631,6
16632,1
16633,6
16634,1
16635,1
16636,7
16637,1
16638,7
16639,1
16640,7
16641,7
16642,1
16643,1
16644,7
16645,6
16646,6
16647,7
16648,2
16649,7
16650,7
16651,1
16652,1
16653,1
16654,7
16655,1
16656,6
16657,6
16658,7
16659,1
16660,7
16661,6
16662,1
16663,6
16664,7
16665,7
16666,6
16667,7
16668,7
16669,7
16670,6
16671,7
16672,3
16673,7
16674,6
16675,6
16676,1
16677,6
16678,6
16679,1
16680,7
16681,6
16682,6
16683,7
16684,6
16685,1
16686,7
16687,3
16688,3
16689,1
16690,7
16691,6
16692,7
16693,6
16694,7
16695,7
16696,1
16697,6
16698,7
16699,1
16700,7
16701,3
16702,7
16703,6
16704,7
16705,1
16706,6
16707,1
16708,3
16709,7
16710,7
16711,7
16712,6
16713,7
16714,7
16715,7
16716,1
16717,7
16718,6
16719,7
16720,7
16721,3
16722,6
16723,6
16724,6
16725,1
16726,6
16727,6
16728,7
16729,6
16730,7
16731,7
16732,7
16733,1
16734,7
16735,1
16736,1
16737,6
16738,6
16739,1
16740,7
16741,6
16742,3
16743,6
16744,7
16745,7
16746,1
16747,1
16748,6
16749,6
16750,6
16751,6
16752,7
16753,7
16754,1
16755,6
16756,1
16757,1
16758,1
16759,7
16760,7
16761,1
16762,1
16763,7
16764,6
16765,1
16766,5
16767,3
16768,7
16769,7
16770,6
16771,6
16772,1
16773,1
16774,6
16775,6
16776,6
16777,1
16778,1
16779,6
16780,6
16781,1
16782,7
16783,7
16784,1
16785,6
16786,3
16787,1
16788,3
16789,7
16790,7
16791,7
16792,1
16793,7
16794,1
16795,7
16796,6
16797,7
16798,7
16799,7
16800,7
16801,7
16802,1
16803,6
16804,1
16805,6
16806,7
16807,6
16808,6
16809,6
16810,7
16811,1
16812,7
16813,7
16814,1
16815,7
16816,7
16817,6
16818,1
16819,1
16820,1
16821,7
16822,7
16823,6
16824,7
16825,7
16826,5
16827,1
16828,1
16829,6
16830,6
16831,1
16832,1
16833,6
16834,7
16835,6
16836,7
16837,7
16838,3
16839,7
16840,7
16841,6
16842,7
16843,7
16844,3
16845,1
16846,1
16847,7
16848,7
16849,6
16850,6
16851,6
16852,7
16853,7
16854,6
16855,6
16856,1
16857,7
16858,7
16859,6
16860,6
16861,7
16862,3
16863,1
16864,1
16865,3
16866,7
16867,6
16868,2
16869,7
16870,7
16871,1
16872,6
16873,6
16874,6
16875,7
16876,6
16877,7
16878,7
16879,6
16880,6
16881,1
16882,7
16883,6
16884,7
16885,7
16886,7
16887,1
16888,6
16889,1
16890,1
16891,7
16892,1
16893,7
16894,7
16895,7
16896,1
16897,6
16898,1
16899,7
16900,7
16901,7
16902,6
16903,6
16904,7
16905,6
16906,1
16907,1
16908,1
16909,1
16910,1
16911,7
16912,6
16913,7
16914,6
16915,1
16916,7
16917,7
16918,7
16919,1
16920,1
16921,6
16922,6
16923,7
16924,7
16925,1
16926,7
16927,6
16928,7
16929,7
16930,1
16931,1
16932,6
16933,3
16934,6
16935,1
16936,7
16937,1
16938,6
16939,3
16940,3
16941,1
16942,6
16943,1
16944,1
16945,1
16946,1
16947,7
16948,1
16949,6
16950,7
16951,7
16952,1
16953,7
16954,1
16955,6
16956,1
16957,7
16958,7
16959,6
16960,6
16961,1
16962,6
16963,7
16964,6
16965,1
16966,1
16967,1
16968,6
16969,7
16970,1
16971,1
16972,6
16973,6
16974,6
16975,7
16976,6
16977,1
16978,1
16979,6
16980,1
16981,1
16982,6
16983,1
16984,6
16985,6
16986,7
16987,7
16988,6
16989,7
16990,1
16991,7
16992,6
16993,7
16994,7
16995,3
16996,7
16997,6
16998,1
16999,7
17000,6
17001,6
17002,1
17003,7
17004,6
17005,3
17006,1
17007,7
17008,7
17009,7
17010,7
17011,6
17012,6
17013,7
17014,7
17015,1
17016,6
17017,6
17018,7
17019,6
17020,6
17021,7
17022,1
17023,6
17024,6
17025,7
17026,6
17027,6
17028,1
17029,7
17030,7
17031,7
17032,1
17033,7
17034,6
17035,6
17036,7
17037,1
17038,7
17039,7
17040,6
17041,1
17042,1
17043,6
17044,6
17045,7
17046,7
17047,7
17048,1
17049,1
17050,7
17051,1
17052,1
17053,7
17054,7
17055,7
17056,1
17057,1
17058,7
17059,1
17060,7
17061,1
17062,7
17063,6
17064,1
17065,6
17066,1
17067,1
17068,7
17069,6
17070,1
17071,5
17072,6
17073,7
17074,1
17075,1
17076,6
17077,1
17078,3
17079,1
17080,1
17081,6
17082,7
17083,6
17084,7
17085,7
17086,1
17087,7
17088,1
17089,7
17090,1
17091,6
17092,7
17093,1
17094,3
17095,6
17096,6
17097,1
17098,1
17099,1
17100,6
17101,7
17102,5
17103,1
17104,6
17105,7
17106,7
17107,7
17108,6
17109,1
17110,1
17111,7
17112,7
17113,1
17114,1
17115,7
17116,7
17117,6
17118,7
17119,6
17120,6
17121,3
17122,6
17123,1
17124,6
17125,6
17126,6
17127,6
17128,6
17129,3
17130,7
17131,1
17132,1
17133,7
17134,1
17135,6
17136,1
17137,1
17138,7
17139,7
17140,6
17141,1
17142,6
17143,7
17144,7
17145,6
17146,1
17147,7
17148,7
17149,7
17150,7
17151,1
17152,6
17153,6
17154,6
17155,6
17156,7
17157,7
17158,6
17159,7
17160,6
17161,1
17162,7
17163,3
17164,6
17165,6
17166,6
17167,1
17168,7
17169,6
17170,1
17171,7
17172,7
17173,7
17174,1
17175,7
17176,7
17177,1
17178,7
17179,6
17180,6
17181,1
17182,1
17183,1
17184,6
17185,7
17186,7
17187,6
17188,6
17189,6
17190,3
17191,7
17192,1
17193,7
17194,7
17195,1
17196,7
17197,1
17198,1
17199,7
17200,6
17201,1
17202,7
17203,1
17204,3
17205,1
17206,7
17207,1
17208,1
17209,7
17210,1
17211,1
17212,6
17213,1
17214,1
17215,7
17216,6
17217,6
17218,6
17219,6
17220,7
17221,7
17222,1
17223,7
17224,3
17225,1
17226,7
17227,1
17228,7
17229,6
17230,6
17231,1
17232,1
17233,7
17234,1
17235,7
17236,7
17237,7
17238,3
17239,1
17240,1
17241,7
17242,6
17243,1
17244,7
17245,1
17246,3
17247,7
17248,6
17249,7
17250,7
17251,1
17252,1
17253,6
17254,7
17255,6
17256,1
17257,6
17258,7
17259,1
17260,6
17261,7
17262,7
17263,6
17264,1
17265,1
17266,6
17267,1
17268,6
17269,6
17270,7
17271,1
17272,1
17273,7
17274,7
17275,1
17276,6
17277,6
17278,7
17279,7
17280,1
17281,7
17282,6
17283,7
17284,7
17285,7
17286,1
17287,6
17288,6
17289,1
17290,7
17291,6
17292,7
17293,1
17294,7
17295,6
17296,7
17297,6
17298,1
17299,7
17300,6
17301,1
17302,3
17303,6
17304,1
17305,1
17306,7
17307,6
17308,6
17309,1
17310,6
17311,6
17312,6
17313,6
17314,7
17315,7
17316,3
17317,5
17318,3
17319,7
17320,7
17321,1
17322,7
17323,6
17324,1
17325,1
17326,7
17327,1
17328,7
17329,1
17330,7
17331,6
17332,7
17333,6
17334,1
17335,6
17336,7
17337,6
17338,3
17339,1
17340,1
17341,6
17342,1
17343,3
17344,6
17345,1
17346,1
17347,6
17348,1
17349,6
17350,6
17351,3
17352,6
17353,1
17354,1
17355,1
17356,6
17357,7
17358,1
17359,1
17360,6
17361,1
17362,7
17363,1
17364,6
17365,7
17366,1
17367,1
17368,7
17369,7
17370,7
17371,6
17372,6
17373,7
17374,6
17375,7
17376,6
17377,1
17378,1
17379,1
17380,7
17381,7
17382,6
17383,1
17384,1
17385,7
17386,7
17387,7
17388,3
17389,7
17390,6
17391,1
17392,1
17393,6
17394,7
17395,1
17396,7
17397,6
17398,6
17399,7
17400,6
17401,7
17402,6
17403,7
17404,6
17405,7
17406,3
17407,1
17408,7
17409,7
17410,7
17411,7
17412,6
17413,1
17414,6
17415,1
17416,1
17417,7
17418,1
17419,7
17420,6
17421,1
17422,7
17423,1
17424,6
17425,3
17426,1
17427,1
17428,7
17429,7
17430,6
17431,7
17432,6
17433,7
17434,7
17435,1
17436,7
17437,6
17438,6
17439,7
17440,6
17441,6
17442,1
17443,7
17444,6
17445,6
17446,1
17447,1
17448,7
17449,1
17450,6
17451,6
17452,3
17453,7
17454,6
17455,6
17456,7
17457,1
17458,6
17459,1
17460,6
17461,1
17462,7
17463,6
17464,7
17465,6
17466,6
17467,1
17468,7
17469,3
17470,1
17471,6
17472,6
17473,3
17474,7
17475,1
17476,1
17477,6
17478,6
17479,7
17480,7
17481,7
17482,7
17483,3
17484,6
17485,7
17486,3
17487,1
17488,3
17489,1
17490,1
17491,6
17492,1
17493,6
17494,7
17495,3
17496,1
17497,1
17498,6
17499,7
17500,1
17501,1
17502,3
17503,1
17504,6
17505,6
17506,1
17507,7
17508,6
17509,6
17510,3
17511,6
17512,6
17513,1
17514,6
17515,1
17516,7
17517,7
17518,7
17519,7
17520,7
17521,6
17522,6
17523,6
17524,7
17525,6
17526,7
17527,7
17528,1
17529,6
17530,7
17531,1
17532,6
17533,1
17534,6
17535,7
17536,1
17537,1
17538,6
17539,7
17540,3
17541,6
17542,7
17543,6
17544,6
17545,7
17546,1
17547,6
17548,3
17549,7
17550,7
17551,6
17552,1
17553,7
17554,6
17555,1
17556,7
17557,6
17558,6
17559,6
17560,7
17561,1
17562,7
17563,6
17564,1
17565,7
17566,7
17567,1
17568,1
17569,7
17570,1
17571,7
17572,1
17573,7
17574,6
17575,6
17576,7
17577,6
17578,7
17579,7
17580,6
17581,6
17582,1
17583,3
17584,7
17585,6
17586,1
17587,7
17588,1
17589,7
17590,6
17591,7
17592,6
17593,1
17594,6
17595,7
17596,7
17597,6
17598,7
17599,1
17600,1
17601,1
17602,7
17603,6
17604,1
17605,1
17606,7
17607,6
17608,7
17609,7
17610,6
17611,6
17612,6
17613,6
17614,7
17615,1
17616,7
17617,1
17618,6
17619,7
17620,7
17621,1
17622,1
17623,6
17624,7
17625,7
17626,6
17627,6
17628,7
17629,7
17630,6
17631,6
17632,6
17633,1
17634,3
17635,1
17636,6
17637,6
17638,6
17639,6
17640,7
17641,6
17642,3
17643,7
17644,1
17645,1
17646,1
17647,1
17648,1
17649,1
17650,6
17651,1
17652,7
17653,7
17654,7
17655,1
17656,6
17657,1
17658,1
17659,7
17660,7
17661,1
17662,1
17663,1
17664,7
17665,7
17666,6
17667,6
17668,7
17669,6
17670,1
17671,6
17672,6
17673,1
17674,6
17675,1
17676,7
17677,7
17678,6
17679,6
17680,1
17681,7
17682,6
17683,7
17684,6
17685,7
17686,1
17687,7
17688,1
17689,1
17690,6
17691,7
17692,1
17693,7
17694,6
17695,7
17696,7
17697,6
17698,7
17699,7
17700,6
17701,1
17702,1
17703,6
17704,1
17705,7
17706,7
17707,7
17708,1
17709,1
17710,1
17711,1
17712,1
17713,7
17714,7
